,Epoch,accuracy,programme,libelle,id
256,17,0.6706547141075134,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
257,18,0.6807346343994141,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
258,19,0.6908599734306335,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
259,20,0.7007355690002441,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
260,21,0.7085452079772949,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
261,22,0.724459707736969,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
262,23,0.731270432472229,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
263,24,0.7370141744613647,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
264,25,0.744347095489502,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
265,26,0.7496821880340576,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
266,27,0.7604431509971619,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
267,28,0.7657101154327393,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
268,29,0.7713630795478821,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
269,30,0.7791045904159546,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
270,31,0.7824872732162476,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
271,32,0.7877542972564697,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
272,33,0.793066680431366,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
273,34,0.7966763377189636,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
274,35,0.7990828156471252,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
275,36,0.8014665842056274,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
276,37,0.806847095489502,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
277,38,0.8124318718910217,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
278,39,0.81229567527771,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
279,40,0.815882682800293,Modele_IMG_Reseau_RGB,efficientNet RGB max 2500 lr=0.01->0.0042 DR20-20,CNN03
280,1,0.394749641418457,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
281,2,0.5017385482788086,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
282,3,0.5372218489646912,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
283,4,0.5614221096038818,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
284,5,0.5788073539733887,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
285,6,0.5943498015403748,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
286,7,0.6056328415870667,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
287,8,0.6156119704246521,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
288,9,0.6272426843643188,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
289,10,0.6389256119728088,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
290,11,0.6476529836654663,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
291,12,0.6606919169425964,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
292,13,0.6691411733627319,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
293,14,0.6777294874191284,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
294,15,0.6867698431015015,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
295,16,0.6971140503883362,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
296,17,0.7031815052032471,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
297,18,0.7160813808441162,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
298,19,0.7232614755630493,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
299,20,0.7318497896194458,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
300,21,0.7404206991195679,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
301,22,0.7509040236473083,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
302,23,0.7614220976829529,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
303,24,0.7685848474502563,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
304,25,0.7759214043617249,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
305,26,0.7781988978385925,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
306,27,0.7873261570930481,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
307,28,0.7944715023040771,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
308,29,0.7999652028083801,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
309,30,0.8063977956771851,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
310,31,0.8106745481491089,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
311,32,0.8148991465568542,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
312,33,0.8218880295753479,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
313,34,0.8239742517471313,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
314,35,0.8259561657905579,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
315,36,0.830354630947113,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
316,37,0.8341272473335266,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
317,38,0.8395166993141174,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
318,39,0.844714879989624,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
319,40,0.844036877155304,Modele_IMG_Reseau_RGB,efficientNet RGB max 4000 lr=0.01->0.0042 DR20-20,CNN05
320,1,0.0460406839847564,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
321,2,0.0659053772687912,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
322,3,0.0838630571961402,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
323,4,0.0963721424341201,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
324,5,0.1092444583773613,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
325,6,0.1228432655334472,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
326,7,0.1389620453119278,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
327,8,0.1541046202182769,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
328,9,0.1728795915842056,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
329,10,0.1956956088542938,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
330,11,0.2184662222862243,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
331,12,0.246140569448471,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
332,13,0.2663004100322723,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
333,14,0.2890710234642029,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
334,15,0.312023252248764,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
335,16,0.3341808915138244,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
336,17,0.3553850352764129,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
337,18,0.3795177936553955,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
338,19,0.4051035344600677,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
339,20,0.4305984377861023,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
340,21,0.4587722420692444,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
341,22,0.4856520295143127,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
342,23,0.5076961517333984,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
343,24,0.5277197360992432,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
344,25,0.5475390553474426,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
345,26,0.5691972374916077,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
346,27,0.5948283672332764,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
347,28,0.6126271486282349,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
348,29,0.6280421614646912,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
349,30,0.6452279090881348,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
350,31,0.6608245372772217,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
351,32,0.6795541048049927,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
352,33,0.6915410757064819,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
353,34,0.7009171843528748,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
354,35,0.7156965136528015,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
355,36,0.7259580492973328,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
356,37,0.7393752336502075,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
357,38,0.7478205561637878,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
358,39,0.753382682800293,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
359,40,0.7655966281890869,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR10,CNN04
360,1,0.0627270266413688,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
361,2,0.0829095542430877,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
362,3,0.1005948036909103,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
363,4,0.117576278746128,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
364,5,0.1359880119562149,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
365,6,0.1550127118825912,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
366,7,0.1727660745382309,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
367,8,0.1939929127693176,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
368,9,0.2102252095937729,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
369,10,0.2285234332084655,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
370,11,0.2466854304075241,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
371,12,0.2631901502609253,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
372,13,0.2783554196357727,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
373,14,0.2927715182304382,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
374,15,0.3093897700309753,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
375,16,0.3226253092288971,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
376,17,0.3377678990364074,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
377,18,0.3531374931335449,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
378,19,0.363262802362442,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
379,20,0.3781783580780029,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
380,21,0.3947284817695617,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
381,22,0.4076007902622223,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
382,23,0.4252633452415466,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
383,24,0.4377270340919494,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
384,25,0.4575236141681671,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
385,26,0.4727343022823334,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
386,27,0.4897157549858093,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
387,28,0.503382682800293,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
388,29,0.5136442184448242,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
389,30,0.5281056761741638,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
390,31,0.5423401594161987,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
391,32,0.5537822246551514,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
392,33,0.5639756917953491,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
393,34,0.5741236805915833,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
394,35,0.586837112903595,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
395,36,0.5955094695091248,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
396,37,0.6080866456031799,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
397,38,0.6122639179229736,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
398,39,0.621208667755127,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
399,40,0.6307664513587952,Modele_Img_Reseau_RGB_personnalise,modele perso RGB max 2500 lr=0.0001 DR20,CNN06
400,1,0.0595445074141025,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
401,2,0.0625869259238243,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
402,3,0.0757475644350051,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
403,4,0.1054415851831436,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
404,5,0.1334840059280395,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
405,6,0.1673157215118408,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
406,7,0.1974617540836334,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
407,8,0.2292593866586685,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
408,9,0.2528164088726043,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
409,10,0.275608479976654,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
410,11,0.297983318567276,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
411,12,0.3201842904090881,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
412,13,0.3386822044849396,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
413,14,0.3573192059993744,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
414,15,0.3811369836330414,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
415,16,0.4024513065814972,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
416,17,0.4272600710391998,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
417,18,0.4528685808181762,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
418,19,0.4789116680622101,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
419,20,0.5096140503883362,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
420,21,0.533605694770813,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
421,22,0.5646209716796875,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
422,23,0.5946105718612671,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
423,24,0.6239742636680603,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
424,25,0.6503998637199402,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
425,26,0.6787726283073425,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
426,27,0.7057023644447327,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
427,28,0.7289811968803406,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
428,29,0.748104989528656,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
429,30,0.7707579731941223,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
430,31,0.7846661806106567,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
431,32,0.7969923615455627,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
432,33,0.812534749507904,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
433,34,0.8199408650398254,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
434,35,0.8307892680168152,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
435,36,0.8369958400726318,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
436,37,0.843567430973053,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
437,38,0.849391520023346,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
438,39,0.8482093214988708,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
439,40,0.8506606221199036,Model_img_reseau_RGB_personnalise_Gener_L1,modele perso RGB max 4000 Generation l1=0.001 DR10,CNN07
440,1,0.0643925592303276,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
441,2,0.0822778865694999,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
442,3,0.1003250628709793,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
443,4,0.1300125420093536,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
444,5,0.1680357158184051,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
445,6,0.1963339149951934,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
446,7,0.2213814556598663,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
447,8,0.2465773820877075,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
448,9,0.265137106180191,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
449,10,0.2826852202415466,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
450,11,0.3005975186824798,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
451,12,0.3153805732727051,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
452,13,0.3325375318527221,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
453,14,0.3483456671237945,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
454,15,0.3618878126144409,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
455,16,0.37990802526474,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
456,17,0.3942863941192627,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
457,18,0.4097034037113189,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
458,19,0.4256059527397156,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
459,20,0.4424391984939575,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
460,21,0.4597984850406647,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
461,22,0.4761866331100464,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
462,23,0.4936942756175995,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
463,24,0.5105544924736023,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
464,25,0.5317309498786926,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
465,26,0.5484158396720886,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
466,27,0.5653974413871765,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
467,28,0.5830804109573364,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
